Protein,Section,GO_ID,Description,Score
Q8DUS7,Cellular Component,GO:0110165,cellular anatomical structure,0.345916825532913
Q8DUS7,Cellular Component,GO:0005622,intracellular anatomical structure,0.323795735836029
Q8DUS7,Cellular Component,GO:0043226,organelle,0.307530176639557
Q8DUS7,Cellular Component,GO:0043229,intracellular organelle,0.304390624165535
Q8DUR0,Cellular Component,GO:0110165,cellular anatomical structure,0.359313869476318
Q8DUR0,Cellular Component,GO:0016020,membrane,0.312518414855003
Q8DVP5,Cellular Component,GO:0110165,cellular anatomical structure,0.664284458756447
Q8DVP5,Cellular Component,GO:0005622,intracellular anatomical structure,0.635966286063194
Q8DVP5,Cellular Component,GO:0005737,cytoplasm,0.586482185125351
Q8DVP5,Cellular Component,GO:0005829,cytosol,0.379103936254978
Q8DVP5,Cellular Component,GO:0016020,membrane,0.365780504047871
Q8DVP5,Cellular Component,GO:0043226,organelle,0.35899043828249
Q8DVP5,Cellular Component,GO:0043229,intracellular organelle,0.345515114068985
Q8DVP5,Cellular Component,GO:0043227,membrane-bounded organelle,0.321870073676109
Q8DVP5,Cellular Component,GO:0043231,intracellular membrane-bounded organelle,0.31904888600111
Q8DVP5,Molecular Function,GO:0003824,catalytic activity,0.68551828622818
Q8DVP5,Molecular Function,GO:0005488,binding,0.612469811439514
Q8DVP5,Molecular Function,GO:0016787,hydrolase activity,0.585085136890411
Q8DVP5,Molecular Function,GO:0036094,small molecule binding,0.564517031908035
Q8DVP5,Molecular Function,GO:0043167,ion binding,0.558633831739426
Q8DVP5,Molecular Function,GO:0016788,"hydrolase activity, acting on ester bonds",0.554740555286407
Q8DVP5,Molecular Function,GO:0043169,cation binding,0.54324724316597
Q8DVP5,Molecular Function,GO:0046872,metal ion binding,0.541375833749771
Q8DVP5,Molecular Function,GO:0000287,magnesium ion binding,0.503343386650085
Q8DVP5,Molecular Function,GO:0016791,phosphatase activity,0.460188202857971
Q8DVP5,Molecular Function,GO:0042578,phosphoric ester hydrolase activity,0.460188202857971
Q8DVP5,Molecular Function,GO:0019203,carbohydrate phosphatase activity,0.319817047119141
Q8DVP5,Molecular Function,GO:0050308,sugar-phosphatase activity,0.319817047119141
Q8DVP5,Biological Process,GO:0009987,cellular process,0.494355939626694
Q8DVP5,Biological Process,GO:0008152,metabolic process,0.43780963152647
Q8DVP5,Biological Process,GO:0009058,biosynthetic process,0.303539377748966
Q8DV06,Cellular Component,GO:0110165,cellular anatomical structure,0.660056012868881
Q8DV06,Cellular Component,GO:0005622,intracellular anatomical structure,0.651457011699677
Q8DV06,Cellular Component,GO:0005737,cytoplasm,0.593204152584076
Q8DV06,Cellular Component,GO:0005829,cytosol,0.403572216629982
Q8DV06,Cellular Component,GO:0043226,organelle,0.306982836872339
Q8DV06,Cellular Component,GO:0016020,membrane,0.300086206942797
Q8DV06,Molecular Function,GO:0003824,catalytic activity,0.833406002521515
Q8DV06,Molecular Function,GO:0016787,hydrolase activity,0.689223062992096
Q8DV06,Molecular Function,GO:0016788,"hydrolase activity, acting on ester bonds",0.65670392870903
Q8DV06,Molecular Function,GO:0005488,binding,0.617815272808075
Q8DV06,Molecular Function,GO:0036094,small molecule binding,0.606420562267303
Q8DV06,Molecular Function,GO:0043167,ion binding,0.593267803192139
Q8DV06,Molecular Function,GO:0043169,cation binding,0.584264507293701
Q8DV06,Molecular Function,GO:0046872,metal ion binding,0.582495472431183
Q8DV06,Molecular Function,GO:0016791,phosphatase activity,0.564938745498657
Q8DV06,Molecular Function,GO:0042578,phosphoric ester hydrolase activity,0.564938745498657
Q8DV06,Molecular Function,GO:0000287,magnesium ion binding,0.526771410703659
Q8DV06,Molecular Function,GO:0019203,carbohydrate phosphatase activity,0.39976001739502
Q8DV06,Molecular Function,GO:0050308,sugar-phosphatase activity,0.39976001739502
Q8DV06,Biological Process,GO:0009987,cellular process,0.461908150613308
Q8DV06,Biological Process,GO:0008152,metabolic process,0.457213589251041
