Database,Query ID,Target ID,E-value,Bit Score
afdb50,I6L8Y5,AF-A0A3D4S446-F1-model_v4,3.161e-13,612.0
pdb,I6L8Y8,7ccg-assembly1.cif.gz_A,1.549e-29,1198.0
esm30,I6L8Z7,MGYP000596293887.pdb.gz,5.687e-08,530.0
esm30,I6L8Z9,MGYP001480356129.pdb.gz,3.731e-09,463.0
esm30,I6L904,MGYP000515375789.pdb.gz,9.715e-19,845.0
pdb,I6L909,2a67-assembly1.cif.gz_A,1.609e-09,405.0
pdb,I6L913,3lno-assembly1.cif.gz_A,1.304e-12,514.0
afdb50,P34001,AF-A0A417HPG4-F1-model_v4,6.736e-28,1285.0
afdb50,Q8CMD5,AF-A0A0Z8IPX1-F1-model_v4,1.096e-05,336.0
esm30,Q8DRQ8,MGYP002769821794.pdb.gz,2.979e-06,432.0
afdb50,Q8DRR4,AF-A0A1T4Q3A3-F1-model_v4,4.638e-05,263.0
afdb50,Q8DRR7,AF-A0A2J9QBS1-F1-model_v4,1.666e-13,609.0
afdb50,Q8DRS2,AF-A0A7X9LCP0-F1-model_v4,2.174e-09,423.0
pdb,Q8DRT0,3fb9-assembly1.cif.gz_A,2.193e-11,493.0
pdb,Q8DRT6,3lno-assembly1.cif.gz_A,2.854e-12,478.0
esm30,Q8DRU3,MGYP001012071278.pdb.gz,4.621e-06,302.0
pdb,Q8DRV8,8b70-assembly1.cif.gz_A,3.109e-45,2477.0
afdb50,Q8DRW0,AF-F8DFJ4-F1-model_v4,4.913e-16,842.0
esm30,Q8DRW1,MGYP003291482808.pdb.gz,3.219e-13,754.0
pdb,Q8DRX3,3l78-assembly1.cif.gz_A,1.487e-14,568.0
esm30,Q8DRX4,MGYP000586632948.pdb.gz,1.352,118.0
esm30,Q8DRY1,MGYP000878293090.pdb.gz,9.57e-14,824.0
pdb,Q8DRY3,6nzu-assembly1.cif.gz_B,7.394,42.0
afdb50,Q8DRZ2,AF-F0IJ39-F1-model_v4,0.061,169.0
pdb,Q8DRZ9,3nat-assembly1.cif.gz_A,3.624e-06,276.0
pdb,Q8DS06,3teb-assembly2.cif.gz_B,7.353e-24,978.0
pdb,Q8DS09,4h1h-assembly1.cif.gz_A,2.759e-38,1511.0
esm30,Q8DS10,MGYP000847193345.pdb.gz,2.029e-17,926.0
pdb,Q8DS56,2f8l-assembly1.cif.gz_A,4.276e-25,1129.0
esm30,Q8DS60,MGYP000681424747.pdb.gz,1.687e-06,425.0
afdb50,Q8DS84,AF-G5JV09-F1-model_v4,2.369e-16,764.0
esm30,Q8DS91,MGYP003462531282.pdb.gz,1.991e-09,478.0
afdb50,Q8DS98,AF-A0A412GC89-F1-model_v4,3.912,92.0
afdb50,Q8DSA4,AF-X5CKE0-F1-model_v4,2.906e-09,423.0
esm30,Q8DSB9,MGYP001070870513.pdb.gz,1.495e-06,364.0
afdb50,Q8DSC5,AF-A0A1Q8RKF7-F1-model_v4,0.005563,235.0
pdb,Q8DSC9,2mmv-assembly1.cif.gz_B,0.003017,172.0
afdb50,Q8DSD6,AF-A0A817G488-F1-model_v4,2.8,107.0
afdb50,Q8DSE0,AF-Q8DSE0-F1-model_v4,6.233e-07,398.0
esm30,Q8DSE2,MGYP000903013394.pdb.gz,3.598e-06,381.0
afdb50,Q8DSE8,AF-K1LR19-F1-model_v4,9.389e-07,328.0
pdb,Q8DSF8,2qyh-assembly2.cif.gz_C,1.757e-24,1086.0
esm30,Q8DSI2,MGYP003609683070.pdb.gz,2.941e-06,353.0
afdb50,Q8DSI3,AF-R7GBN7-F1-model_v4,6.127e-12,517.0
pdb,Q8DSI5,1jo0-assembly2.cif.gz_B,1.148e-10,420.0
pdb,Q8DSI7,2ogi-assembly1.cif.gz_A,5.8e-18,948.0
pdb,Q8DSI9,3d2l-assembly1.cif.gz_A,2.512e-29,1179.0
afdb50,Q8DSK8,AF-A0A0F2NSP7-F1-model_v4,8.202e-08,454.0
esm30,Q8DSK9,MGYP001271794986.pdb.gz,8.225e-06,286.0
esm30,Q8DSL5,MGYP003368116435.pdb.gz,9.325e-13,636.0
esm30,Q8DSL6,MGYP000124038911.pdb.gz,5.331e-30,1609.0
pdb,Q8DSL7,4r0j-assembly1.cif.gz_A,7.228e-29,1212.0
afdb_swissprot,Q8DSL8,AF-Q2FV52-F1-model_v4,0.2445,116.0
pdb,Q8DSL9,8dfo-assembly1.cif.gz_I,2.648e-15,738.0
pdb,Q8DSM0,8dex-assembly1.cif.gz_B,8.14e-24,990.0
afdb50,Q8DSP3,AF-A0A0V0U7T4-F1-model_v4,4.938,80.0
afdb50,Q8DSQ1,AF-A0A1G3QFF9-F1-model_v4,0.0001597,331.0
pdb,Q8DSQ8,6zza-assembly1.cif.gz_A-2,1.778e-17,655.0
afdb50,Q8DSR5,AF-A0A7T7F604-F1-model_v4,7.807e-11,585.0
afdb50,Q8DSR6,AF-A0A4V2ZC69-F1-model_v4,0.007493,228.0
pdb,Q8DSR7,3l7w-assembly1.cif.gz_A-2,1.813e-15,606.0
afdb50,Q8DSS2,AF-A0A838QTG5-F1-model_v4,3.313e-17,757.0
pdb,Q8DSS3,3lby-assembly1.cif.gz_A,7.678e-33,1229.0
pdb,Q8DSS8,4z04-assembly1.cif.gz_A-2,8.738e-17,645.0
afdb50,Q8DSS9,AF-A0A1I3HYP8-F1-model_v4,7.972e-05,305.0
pdb,Q8DST0,1vi3-assembly1.cif.gz_A,2.96e-12,579.0
pdb,Q8DST1,3hlk-assembly2.cif.gz_B,2.935e-17,731.0
esm30,Q8DSW2,MGYP002514747142.pdb.gz,5.248e-07,437.0
afdb50,Q8DSW4,AF-Q8DSW4-F1-model_v4,3.26e-08,444.0
pdb,Q8DSX3,5c7q-assembly1.cif.gz_B,4.588e-20,862.0
pdb,Q8DSY3,3go5-assembly1.cif.gz_A,3.275e-42,1781.0
pdb,Q8DSY9,3cex-assembly1.cif.gz_A,9.564e-13,632.0
